INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '36');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '37');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '38');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '39');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '40');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '41');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '42');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '43');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '44');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '45');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '46');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '47');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '48');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '49');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '50');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('3', '51');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('4', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('4', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('5', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('5', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('5', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('5', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('6', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('7', '66');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('7', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('7', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('7', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('8', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('8', '71');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('8', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('9', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('10', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('11', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('11', '74');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('11', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('12', '76');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('12', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('13', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('14', '112');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('14', '113');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('14', '114');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('15', '115');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('16', '116');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('16', '117');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('16', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('16', '3');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('16', '118');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('16', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '119');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '120');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '121');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '122');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '118');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '123');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '124');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '76');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '125');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '126');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '127');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '128');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '129');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '130');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '131');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '132');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '133');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '134');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '135');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '136');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '137');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '138');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '116');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '139');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '140');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '141');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '142');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '143');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '144');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '145');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '146');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '147');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '148');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('17', '149');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('20', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('20', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('20', '152');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('20', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('20', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '2');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '3');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '4');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '5');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '6');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '7');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '8');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '9');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '10');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '11');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '13');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '14');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '15');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '16');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '17');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '19');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '21');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '22');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '23');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '24');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '25');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('21', '26');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '27');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '28');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '29');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '30');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '31');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '32');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '33');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '34');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('22', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '36');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '37');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '38');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '39');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '40');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '41');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '42');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '43');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '44');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '45');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '46');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '47');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '48');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '49');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '50');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('23', '51');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('24', '52');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('24', '35');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('25', '18');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('25', '53');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('25', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('25', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('26', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('27', '66');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('27', '67');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('27', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('27', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('28', '70');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('28', '71');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('28', '12');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('29', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('30', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('31', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('31', '74');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('31', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('32', '76');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('32', '77');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '78');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '59');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '79');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '60');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '80');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '73');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '62');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '81');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '82');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '83');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '84');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '65');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '85');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '55');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '86');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '87');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '88');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '57');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '58');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '89');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '90');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '91');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '92');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '93');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '94');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '95');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '96');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '97');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '98');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '99');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '100');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '63');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '101');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '102');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '64');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '103');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '104');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '75');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '105');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '106');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '56');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '61');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '107');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '108');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '109');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '110');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('33', '111');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('34', '112');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('34', '114');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('34', '113');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('35', '115');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('36', '116');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('36', '117');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('36', '20');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('36', '3');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('36', '69');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('36', '118');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '119');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '120');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '122');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '121');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '123');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '118');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '124');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '76');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '125');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '126');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '127');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '128');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '129');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '130');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '132');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '131');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '134');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '133');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '135');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '136');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '138');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '137');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '116');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '140');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '139');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '143');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '142');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '141');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '144');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '145');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '146');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '54');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '147');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '148');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('37', '149');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('40', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('40', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('40', '152');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('40', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('40', '68');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('41', '154');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('41', '155');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('41', '156');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('42', '157');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('42', '158');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('42', '150');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('42', '151');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('42', '159');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('43', '29');
